StudentID,CGPA,Internships,Projects,AptitudeTestScore,SoftSkillsRating,ExtracurricularActivities,PlacementTraining,SSC_Marks,HSC_Marks,PlacementStatus
6438,7.2,2,2,88,4.8,No,Yes,55,65,NotPlaced
1889,7.3,1,2,81,4.5,Yes,Yes,56,71,Placed
1385,8.3,1,2,73,3.6,No,Yes,57,71,Placed
2814,7.2,1,1,67,4.3,No,No,74,72,NotPlaced
1939,7.6,0,1,67,4.3,Yes,Yes,59,69,NotPlaced
2428,8.2,1,1,87,4.7,Yes,Yes,55,81,NotPlaced
1193,7.6,1,1,77,4.5,No,No,82,64,NotPlaced
9797,6.6,1,1,64,4.1,Yes,No,55,69,NotPlaced
289,6.7,1,3,77,4.1,Yes,Yes,69,67,NotPlaced
6206,8.3,1,1,82,4.3,Yes,No,55,83,NotPlaced
8288,7.5,1,1,71,4.1,No,Yes,66,74,NotPlaced
2150,6.5,1,1,77,4.3,No,No,66,60,NotPlaced
2488,6.5,1,2,82,4,No,Yes,55,62,NotPlaced
6516,7.5,2,1,80,4.3,No,Yes,72,64,NotPlaced
9558,8.5,1,3,74,4.3,Yes,Yes,80,87,NotPlaced
1911,7.5,1,1,64,3.4,No,No,56,66,NotPlaced
3926,7.5,1,1,77,4,No,Yes,55,65,NotPlaced
8745,7.6,0,1,80,3.9,No,No,55,66,NotPlaced
1337,7.6,1,1,74,4.6,Yes,Yes,76,64,NotPlaced
1047,7.7,2,3,87,4.4,Yes,Yes,78,82,NotPlaced
7823,8.3,1,3,81,4.8,Yes,Yes,65,83,NotPlaced
575,7.6,2,1,87,4.8,Yes,No,88,62,NotPlaced
1749,7.5,1,1,61,4.2,Yes,No,64,64,NotPlaced
9955,6.5,0,1,74,4.4,Yes,Yes,72,64,NotPlaced
7546,6.6,1,1,77,3.8,No,Yes,59,71,NotPlaced
1348,8.1,0,2,73,4.5,No,Yes,55,67,NotPlaced
8962,7.8,1,3,79,4.8,Yes,Yes,72,79,NotPlaced
2609,7.8,2,3,81,4.5,Yes,Yes,77,81,NotPlaced
6493,8,0,2,76,3.8,No,Yes,55,65,NotPlaced
7269,7.6,0,1,72,3.6,No,No,55,61,NotPlaced
619,6.5,1,1,84,4.5,Yes,Yes,55,84,NotPlaced
9349,8.3,2,1,70,4.3,Yes,No,64,64,NotPlaced
2030,7.6,1,1,74,4.1,No,Yes,55,64,NotPlaced
1866,6.7,0,2,83,4,No,Yes,55,66,NotPlaced
9753,7.5,1,2,78,4.5,Yes,Yes,66,78,NotPlaced
8739,7.3,1,1,77,4,No,Yes,55,59,NotPlaced
3817,7.8,0,2,86,3.5,No,Yes,72,85,NotPlaced
2359,6.5,1,3,87,4.8,No,No,65,86,NotPlaced
2399,6.7,1,1,69,4,No,No,55,67,NotPlaced
690,6.5,2,3,74,4.2,No,No,90,67,NotPlaced
3927,6.5,1,2,77,4.2,No,No,62,71,NotPlaced
3230,8.3,2,1,79,4.2,Yes,No,78,74,NotPlaced
8518,7.7,1,2,75,4.4,No,No,60,73,NotPlaced
6298,8.2,1,2,77,4.5,Yes,Yes,71,80,NotPlaced
6584,7.5,1,1,72,4.3,No,No,55,66,NotPlaced
6656,8,1,1,83,4.8,No,Yes,61,68,NotPlaced
3229,8.4,1,1,84,4.7,Yes,No,62,63,NotPlaced
2198,7.6,0,2,78,4.4,Yes,Yes,80,71,NotPlaced
9389,7.2,1,1,65,3.7,No,No,63,71,NotPlaced
7683,7.4,1,1,82,4.7,Yes,Yes,84,87,NotPlaced
1792,7.5,1,1,76,4.5,Yes,No,59,59,NotPlaced
3772,7.5,0,1,80,4.1,No,Yes,64,65,NotPlaced
5515,7.2,1,2,77,4.1,No,Yes,55,64,NotPlaced
8330,6.7,1,2,76,4.6,Yes,Yes,71,68,NotPlaced
2963,6.5,0,2,72,3.9,No,Yes,59,60,NotPlaced
2862,7.9,1,3,75,4.6,Yes,Yes,80,81,NotPlaced
7876,7.3,0,1,75,3.4,No,No,55,70,NotPlaced
659,8.2,1,2,85,4.5,Yes,Yes,69,82,NotPlaced
6413,7.5,1,1,67,3.8,No,No,66,59,NotPlaced
3552,7.5,2,2,90,4.2,Yes,Yes,82,74,NotPlaced
7797,7.8,2,3,90,4.8,Yes,No,81,87,NotPlaced
5415,7.4,1,1,71,4.3,No,Yes,55,73,NotPlaced
7092,7.8,1,2,76,4,Yes,Yes,63,88,NotPlaced
1102,7.5,0,2,78,4.4,No,Yes,62,65,NotPlaced
3881,7.5,1,1,78,4.7,Yes,Yes,73,87,NotPlaced
5400,7.7,0,1,71,3.5,No,No,56,65,NotPlaced
2407,7.6,0,1,83,3.2,No,No,55,65,NotPlaced
8003,7.5,1,1,88,4.3,No,No,86,84,NotPlaced
7747,6.5,0,2,74,4.5,No,No,62,68,NotPlaced
5751,7.5,1,1,75,4,No,No,55,74,NotPlaced
6960,7.5,1,1,66,4.4,No,No,69,61,NotPlaced
174,8,1,1,78,4.4,No,No,66,68,NotPlaced
8223,7.5,1,1,75,4.1,Yes,Yes,83,57,NotPlaced
4210,6.5,1,1,74,4.6,No,No,58,67,NotPlaced
258,7.5,1,2,86,4.8,No,Yes,60,67,NotPlaced
4332,7.4,1,2,78,4.4,No,Yes,81,68,NotPlaced
256,8.5,1,3,75,4.5,Yes,Yes,75,84,NotPlaced
5761,8.5,2,3,79,4.8,No,No,72,69,NotPlaced
9353,8.7,0,3,85,4.5,Yes,No,71,83,NotPlaced
2851,6.8,1,2,67,3.2,No,No,55,68,NotPlaced
2047,6.6,1,1,70,4.1,No,No,55,67,NotPlaced
1265,8.4,1,1,69,4.1,Yes,Yes,63,60,NotPlaced
7522,6.5,1,1,82,4.3,No,Yes,57,70,NotPlaced
5507,8.2,1,2,71,3.7,No,Yes,78,72,NotPlaced
3400,7.5,1,3,71,4,No,No,64,85,NotPlaced
4544,7.8,1,2,83,4.7,No,Yes,55,85,NotPlaced
532,7.7,2,1,75,4.4,Yes,No,81,82,NotPlaced
9623,7.6,1,1,83,4.5,Yes,Yes,74,79,NotPlaced
4420,6.5,1,2,79,4.5,No,Yes,55,67,NotPlaced
224,7.9,2,3,90,4.8,Yes,No,81,78,NotPlaced
9365,6.5,1,1,64,3.7,No,No,55,59,NotPlaced
3277,7.4,1,1,75,4.2,Yes,Yes,64,64,NotPlaced
2286,7.4,1,2,80,4.3,No,Yes,65,67,NotPlaced
3979,8.5,2,2,90,4.7,Yes,Yes,73,69,NotPlaced
8093,7.6,1,1,82,3.7,No,Yes,55,67,NotPlaced
9994,6.6,1,1,71,4.5,No,Yes,55,73,NotPlaced
7732,7.4,1,1,73,4.8,Yes,Yes,61,69,NotPlaced
7536,8.5,1,2,84,4.5,Yes,Yes,77,81,NotPlaced
2427,6.5,0,1,84,3.6,No,No,61,63,NotPlaced
1384,8.4,2,3,74,3.6,Yes,Yes,64,69,NotPlaced
2944,8.1,2,1,86,4.3,Yes,Yes,72,80,NotPlaced
1043,8.3,2,3,90,4.8,Yes,Yes,72,84,NotPlaced
4422,6.5,1,2,74,4.6,Yes,Yes,62,72,NotPlaced
980,6.6,1,2,88,4,No,No,78,67,NotPlaced
